id,date,client_id,card_id,amount,use_chip,merchant_id,merchant_city,merchant_state,zip,mcc,errors
7475496,1/1/2010 4:22,1313,4183,$3.36 ,Swipe Transaction,98374,Slovan,PA,15078,5411,
7475497,1/1/2010 4:25,20,3857,$2.56 ,Swipe Transaction,59397,Weatherford,TX,76086,5812,
7475498,1/1/2010 4:27,1736,113,$55.79 ,Swipe Transaction,24823,Brooklyn,NY,11211,7538,
7475499,1/1/2010 4:28,1812,2531,$174.06 ,Swipe Transaction,68671,North Little Rock,AR,72116,5541,
7475500,1/1/2010 4:30,1905,5807,$54.98 ,Online Transaction,73186,ONLINE,,,4814,
7475501,1/1/2010 4:31,526,5917,$22.23 ,Online Transaction,16798,ONLINE,,,4121,
7475502,1/1/2010 4:31,1378,2921,$60.00 ,Swipe Transaction,27092,Suring,WI,54174,4829,
7475505,1/1/2010 4:38,100,5903,$60.09 ,Swipe Transaction,20916,Hillsborough,NC,27278,5651,
7475506,1/1/2010 4:38,839,4725,$74.76 ,Swipe Transaction,32175,Danbury,CT,6810,7538,
7475507,1/1/2010 4:39,1629,4290,$29.93 ,Swipe Transaction,95377,Fort Lauderdale,FL,33313,5912,
7475508,1/1/2010 4:44,1807,2823,$119.42 ,Swipe Transaction,84708,Bronx,NY,10463,4900,
7475509,1/1/2010 4:45,1718,4706,$46.21 ,Online Transaction,15143,ONLINE,,,4784,
7475510,1/1/2010 4:49,1629,4290,$26.38 ,Online Transaction,39021,ONLINE,,,4784,
7475511,1/1/2010 4:49,1880,2014,$67.09 ,Swipe Transaction,40475,Arlington Heights,IL,60005,7802,
7475512,1/1/2010 4:51,1563,5125,$1.14 ,Swipe Transaction,14528,Los Angeles,CA,90004,5499,
7475513,1/1/2010 4:52,1728,153,$69.85 ,Swipe Transaction,49286,Waupaca,WI,54981,5300,
7475514,1/1/2010 4:54,33,2404,$8.73 ,Swipe Transaction,50783,Spring Creek,NV,89815,5411,
7475515,1/1/2010 4:54,464,3233,$104.40 ,Swipe Transaction,32175,Orlando,FL,32804,7538,
7475516,1/1/2010 4:56,464,3233,$104.10 ,Swipe Transaction,32175,Orlando,FL,32804,7538,Technical Glitch
7475517,1/1/2010 4:58,984,2796,$79.70 ,Swipe Transaction,60569,Kissimmee,FL,34758,5300,
7475518,1/1/2010 4:58,1148,5804,$2.68 ,Swipe Transaction,59935,Philadelphia,PA,19146,5499,
7475519,1/1/2010 5:04,1540,5562,$46.05 ,Online Transaction,39021,ONLINE,,,4784,
7475520,1/1/2010 5:05,1102,2822,$185.60 ,Online Transaction,80770,ONLINE,,,7922,
7475521,1/1/2010 5:09,1378,4227,$60.00 ,Swipe Transaction,27092,Suring,WI,54174,4829,
7475522,1/1/2010 5:10,630,2059,$60.00 ,Swipe Transaction,27092,Jacksonville,FL,32221,4829,
7475523,1/1/2010 5:10,1455,2960,$11.78 ,Swipe Transaction,76199,San Diego,CA,92102,5813,
7475524,1/1/2010 5:12,1445,3722,$4.43 ,Online Transaction,39021,ONLINE,,,4784,
7475525,1/1/2010 5:12,1964,2508,$18.24 ,Swipe Transaction,715,Clayton,NC,27520,7230,
7475526,1/1/2010 5:15,847,4531,$140.00 ,Swipe Transaction,27092,Billings,OK,74630,4829,
7475527,1/1/2010 5:15,1098,4626,$6.76 ,Swipe Transaction,50867,Hawarden,IA,51023,5541,
7475528,1/1/2010 5:16,1541,228,$4.22 ,Swipe Transaction,61806,Clinton,TN,37716,5912,
7475529,1/1/2010 5:19,595,4666,$67.25 ,Swipe Transaction,94050,Bunn,NC,27508,5655,
7475531,1/1/2010 5:20,1356,4752,$48.76 ,Swipe Transaction,76639,Fond Du Lac,WI,54935,5732,
7475532,1/1/2010 5:24,641,14,$8.84 ,Swipe Transaction,41943,Columbus,OH,43228,5813,
7475533,1/1/2010 5:26,961,4584,$36.53 ,Swipe Transaction,42465,Wilkes Barre,PA,18703,5813,
7475534,1/1/2010 5:30,1034,4622,$41.30 ,Online Transaction,17976,ONLINE,,,4900,
7475535,1/1/2010 5:33,503,1088,$16.71 ,Swipe Transaction,32175,Chicago,IL,60630,7538,
7475537,1/1/2010 5:36,1759,4232,$3.03 ,Swipe Transaction,23481,Oceanside,CA,92057,5812,
7475538,1/1/2010 5:38,470,5097,$6.83 ,Swipe Transaction,22938,Wister,OK,74966,5812,
7475539,1/1/2010 5:38,1696,2408,$4.02 ,Swipe Transaction,35451,Merritt Island,FL,32952,5812,
7475540,1/1/2010 5:38,1769,43,$0.18 ,Swipe Transaction,86438,Manahawkin,NJ,8050,5499,
7475541,1/1/2010 5:40,303,4194,$80.00 ,Swipe Transaction,27092,Brighton,CO,80602,4829,
7475542,1/1/2010 5:40,550,163,$1.98 ,Swipe Transaction,50783,Mecosta,MI,49332,5411,
7475543,1/1/2010 5:41,1676,134,$66.98 ,Swipe Transaction,21189,Elk Grove Village,IL,60007,5812,
7475544,1/1/2010 5:43,185,5361,$2.91 ,Swipe Transaction,25705,Elizabeth,NJ,7201,5411,
7475545,1/1/2010 5:43,810,4309,$16.16 ,Swipe Transaction,2124,Springfield,KY,40069,5812,
7475546,1/1/2010 5:43,1540,3763,$46.01 ,Online Transaction,39021,ONLINE,,,4784,
7475547,1/1/2010 5:46,1513,2965,$1.00 ,Swipe Transaction,86438,Dryden,NY,13053,5499,
7475548,1/1/2010 5:46,1776,4938,$11.91 ,Swipe Transaction,73840,Nashport,OH,43830,5912,
7475551,1/1/2010 5:48,52,4976,$115.82 ,Swipe Transaction,26810,Plattekill,NY,12568,5541,
7475552,1/1/2010 5:48,246,1158,$34.46 ,Swipe Transaction,53187,Minneapolis,MN,55419,5813,
7475555,1/1/2010 5:49,737,148,$1.40 ,Swipe Transaction,88374,Medford,OR,97504,5411,
7475556,1/1/2010 5:51,1487,5978,$91.13 ,Swipe Transaction,20884,Renfrew,PA,16053,5812,
7475557,1/1/2010 5:51,1516,1002,$16.67 ,Swipe Transaction,69956,Milpitas,CA,95035,5310,
7475559,1/1/2010 5:52,822,5385,$10.45 ,Online Transaction,50292,ONLINE,,,7801,
7475561,1/1/2010 5:53,1516,1002,$1.88 ,Swipe Transaction,19252,Milpitas,CA,95035,5411,
7475562,1/1/2010 5:55,11,243,$262.47 ,Swipe Transaction,16041,South Ozone Park,NY,11420,7802,
7475563,1/1/2010 5:55,190,4621,$3.40 ,Swipe Transaction,23098,Skokie,IL,60077,5812,
7475564,1/1/2010 5:56,530,3344,$2.98 ,Swipe Transaction,88646,Colton,CA,92324,5812,
7475565,1/1/2010 5:56,1840,3322,$10.79 ,Swipe Transaction,27156,Beaverton,OR,97005,5812,
7475566,1/1/2010 5:57,28,2568,$300.48 ,Swipe Transaction,23008,Woodbridge,VA,22191,5932,
7475567,1/1/2010 5:57,327,5512,$61.86 ,Online Transaction,39021,ONLINE,,,4784,
7475568,1/1/2010 5:57,1826,5779,$3.29 ,Swipe Transaction,43293,Lady Lake,FL,32159,5499,
7475569,1/1/2010 5:59,1381,3738,$9.84 ,Swipe Transaction,11264,Mentor,OH,44060,5812,
7475570,1/1/2010 6:00,1080,2562,$43.13 ,Swipe Transaction,11468,Macon,GA,31204,5970,
7475571,1/1/2010 6:00,1209,4573,$3.41 ,Swipe Transaction,89738,Yonkers,NY,10710,5411,
7475572,1/1/2010 6:01,592,4133,$12.81 ,Online Transaction,39021,ONLINE,,,4784,
7475573,1/1/2010 6:01,628,2579,$95.00 ,Swipe Transaction,59935,Narberth,PA,19072,5499,
7475574,1/1/2010 6:01,760,5876,$2.12 ,Swipe Transaction,75781,Columbus,OH,43228,5411,
7475575,1/1/2010 6:01,848,3915,$60.37 ,Swipe Transaction,83743,Harwood,MD,20776,7538,
7475576,1/1/2010 6:01,1248,5787,$41.95 ,Swipe Transaction,40475,Arlington Heights,IL,60005,7802,
7475577,1/1/2010 6:01,1382,1110,$36.92 ,Swipe Transaction,63909,Dallas,TX,75253,5912,
7475578,1/1/2010 6:02,38,2526,$14.67 ,Online Transaction,50404,ONLINE,,,4784,
7475579,1/1/2010 6:02,847,4531,$100.00 ,Swipe Transaction,27092,Billings,OK,74630,4829,
7475580,1/1/2010 6:02,1529,4985,$3.98 ,Swipe Transaction,23492,Pompano Beach,FL,33076,5411,
7475582,1/1/2010 6:03,511,974,$3.33 ,Swipe Transaction,20519,Phoenix,AZ,85015,5942,
7475584,1/1/2010 6:03,763,4993,$33.64 ,Swipe Transaction,3316,Wynnewood,PA,19096,5912,
7475585,1/1/2010 6:03,1242,5102,$78.05 ,Swipe Transaction,32175,Chicago,IL,60621,7538,
7475586,1/1/2010 6:03,1696,2408,$9.68 ,Online Transaction,39021,ONLINE,,,4784,
7475588,1/1/2010 6:04,1675,4692,$64.39 ,Swipe Transaction,43293,Puyallup,WA,98373,5499,
7475589,1/1/2010 6:05,1786,1000,$8.73 ,Swipe Transaction,50867,Louisville,OH,44641,5541,
7475590,1/1/2010 6:06,211,3739,$2.13 ,Swipe Transaction,22484,Lake Havasu City,AZ,86404,5411,
7475591,1/1/2010 6:06,997,5046,$35.90 ,Swipe Transaction,83070,Chula Vista,CA,91913,4121,
7475592,1/1/2010 6:07,112,1134,$23.61 ,Online Transaction,39021,ONLINE,,,4784,
7475594,1/1/2010 6:07,425,5149,$2.72 ,Swipe Transaction,88374,Carmel,CA,93923,5411,
7475595,1/1/2010 6:07,759,3716,$66.00 ,Swipe Transaction,59935,Franklin,TN,37067,5499,
7475596,1/1/2010 6:07,996,1107,$1.54 ,Swipe Transaction,12547,Hollywood,FL,33024,5411,
7475598,1/1/2010 6:07,1741,1097,$10.02 ,Swipe Transaction,50856,Tucson,AZ,85711,5813,
7475599,1/1/2010 6:08,890,5799,$4.04 ,Swipe Transaction,35433,Fullerton,CA,92831,5812,
7475600,1/1/2010 6:08,1381,3738,$5.41 ,Swipe Transaction,11264,Mentor,OH,44060,5812,
7475601,1/1/2010 6:08,1692,5371,$42.28 ,Online Transaction,39021,ONLINE,,,4784,
7475602,1/1/2010 6:09,152,2848,$113.09 ,Swipe Transaction,71667,Russellville,AL,35653,7538,
7475603,1/1/2010 6:09,980,5052,$1.33 ,Swipe Transaction,59935,Gwynn Oak,MD,21207,5499,
7475604,1/1/2010 6:09,1150,4672,$7.09 ,Swipe Transaction,19464,Hurst,TX,76054,5812,
7475605,1/1/2010 6:09,1445,2899,$2.38 ,Swipe Transaction,53402,Claypool,IN,46510,5411,
7475606,1/1/2010 6:10,89,2998,$6.89 ,Swipe Transaction,44678,Mesilla Park,NM,88047,5812,
7475607,1/1/2010 6:10,135,2808,$189.29 ,Online Transaction,90999,ONLINE,,,4722,
7475608,1/1/2010 6:10,357,5481,$140.00 ,Swipe Transaction,27092,Boston,MA,2128,4829,
7475609,1/1/2010 6:10,657,4662,$144.68 ,Swipe Transaction,93195,Pahrump,NV,89048,4900,
7475610,1/1/2010 6:10,1428,5116,$1.33 ,Swipe Transaction,14528,Lebanon,MO,65536,5499,
7475611,1/1/2010 6:10,1797,1127,$28.84 ,Online Transaction,15143,ONLINE,,,4784,Bad Expiration
7475612,1/1/2010 6:11,1640,4967,($84.00),Swipe Transaction,61195,Adrian,MI,49221,5541,
7475614,1/1/2010 6:13,89,2998,$121.66 ,Swipe Transaction,5495,Mesilla Park,NM,88047,5932,
7475615,1/1/2010 6:13,425,5149,$1.69 ,Swipe Transaction,14528,Marina,CA,93933,5499,
7475616,1/1/2010 6:13,679,5972,$2.99 ,Swipe Transaction,75703,Jackson Center,PA,16133,5812,
7475617,1/1/2010 6:13,1054,3860,$74.60 ,Swipe Transaction,60569,Banks,OR,97106,5300,
7475619,1/1/2010 6:14,634,3375,$10.70 ,Swipe Transaction,569,Independence,OH,44131,5300,
7475620,1/1/2010 6:14,827,2836,$6.66 ,Swipe Transaction,75781,Utica,NY,13501,5411,
7475621,1/1/2010 6:14,1516,1002,$23.83 ,Swipe Transaction,52436,Milpitas,CA,95035,5310,
7475622,1/1/2010 6:15,497,2829,$4.87 ,Swipe Transaction,69972,Sioux Falls,SD,57110,5814,
7475623,1/1/2010 6:16,135,2808,($148.00),Online Transaction,90999,ONLINE,,,4722,
7475624,1/1/2010 6:16,759,3716,($66.00),Swipe Transaction,59935,Franklin,TN,37067,5499,
7475625,1/1/2010 6:16,1315,5434,$11.70 ,Swipe Transaction,75781,Mulkeytown,IL,62865,5411,
7475627,1/1/2010 6:16,1678,4680,$6.58 ,Swipe Transaction,17493,Wethersfield,CT,6109,5812,
7475628,1/1/2010 6:16,1703,2969,$7.35 ,Swipe Transaction,68671,Grand Junction,CO,81506,5541,
7475630,1/1/2010 6:16,1849,5904,$2.67 ,Swipe Transaction,86058,Tacoma,WA,98445,5411,
7475632,1/1/2010 6:17,1675,4692,($86.00),Swipe Transaction,43293,Puyallup,WA,98373,5499,
7475633,1/1/2010 6:17,1851,5528,$120.00 ,Swipe Transaction,27092,Youngsville,NC,27596,4829,
7475634,1/1/2010 6:18,571,5960,$1.77 ,Swipe Transaction,49903,Martinsburg,WV,25401,5411,
7475635,1/1/2010 6:18,759,3716,$2.98 ,Swipe Transaction,59935,Franklin,TN,37067,5499,
7475636,1/1/2010 6:18,1052,3651,$18.26 ,Online Transaction,15143,ONLINE,,,4784,
7475637,1/1/2010 6:18,1799,5909,$4.90 ,Swipe Transaction,27907,Woodinville,WA,98077,5812,
7475638,1/1/2010 6:19,122,2034,$35.51 ,Swipe Transaction,13646,Orlando,FL,32810,7538,
7475639,1/1/2010 6:19,557,5570,$24.22 ,Swipe Transaction,98552,Canton,NC,28716,4121,
7475640,1/1/2010 6:19,946,97,$1.04 ,Swipe Transaction,56979,Latrobe,PA,15650,5411,
7475641,1/1/2010 6:19,1299,3263,$27.28 ,Online Transaction,39021,ONLINE,,,4784,
7475642,1/1/2010 6:19,1675,4692,$86.00 ,Swipe Transaction,43293,Puyallup,WA,98373,5499,
7475643,1/1/2010 6:19,1797,1127,$38.58 ,Online Transaction,15143,ONLINE,,,4784,Bad Card Number
7475644,1/1/2010 6:20,477,2450,$2.69 ,Swipe Transaction,20519,Howland,ME,4448,5942,
7475645,1/1/2010 6:20,1843,4553,$3.11 ,Swipe Transaction,79664,Manteno,IL,60950,5814,
7475646,1/1/2010 6:21,1640,4967,$77.59 ,Swipe Transaction,61195,Adrian,MI,49221,5541,
7475647,1/1/2010 6:21,1694,5944,$39.14 ,Swipe Transaction,1743,Stamford,CT,6902,5912,
7475648,1/1/2010 6:21,1777,4557,$101.79 ,Swipe Transaction,30286,Burke,VA,22015,4814,
7475649,1/1/2010 6:22,973,3833,$35.53 ,Swipe Transaction,98374,Crenshaw,MS,38621,5411,
7475650,1/1/2010 6:23,628,2579,($95.00),Swipe Transaction,59935,Narberth,PA,19072,5499,
7475651,1/1/2010 6:23,754,4122,$39.07 ,Swipe Transaction,31893,Myrtle Beach,SC,29587,5311,
7475652,1/1/2010 6:23,1138,2122,$36.33 ,Online Transaction,39021,ONLINE,,,4784,
7475654,1/1/2010 6:24,327,5512,$47.61 ,Online Transaction,39021,ONLINE,,,4784,
7475655,1/1/2010 6:24,628,2579,$79.41 ,Swipe Transaction,59935,Narberth,PA,19072,5499,
7475658,1/1/2010 6:24,1516,1002,$4.13 ,Swipe Transaction,78454,Milpitas,CA,95035,5812,
7475659,1/1/2010 6:24,1944,1059,$100.00 ,Swipe Transaction,27092,Cleveland,OH,44135,4829,
7475660,1/1/2010 6:25,81,96,$3.37 ,Swipe Transaction,50783,Bulverde,TX,78163,5411,
7475661,1/1/2010 6:25,557,5570,$2.36 ,Swipe Transaction,50783,Canton,NC,28716,5411,
7475662,1/1/2010 6:25,676,3910,$2.27 ,Swipe Transaction,44919,Luther,OK,73054,5814,
7475663,1/1/2010 6:26,64,5429,$190.91 ,Swipe Transaction,14914,Ocoee,FL,34761,7995,
7475664,1/1/2010 6:26,1445,4716,$3.86 ,Online Transaction,39021,ONLINE,,,4784,
7475665,1/1/2010 6:26,1640,4967,$84.00 ,Swipe Transaction,61195,Adrian,MI,49221,5541,
7475666,1/1/2010 6:27,515,5078,$4.37 ,Swipe Transaction,91264,Longview,TX,75604,5814,
7475670,1/1/2010 6:29,1774,4516,$1.37 ,Swipe Transaction,61195,Minneapolis,MN,55421,5541,
7475671,1/1/2010 6:30,177,3715,$100.00 ,Swipe Transaction,27092,Memphis,TN,38116,4829,
7475672,1/1/2010 6:30,636,3420,($52.00),Swipe Transaction,59935,Chicago,IL,60623,5499,
